h1	h2	h3	h4	h5
17	5	17	24	2
70	71	160	163	9
1	1	4	4	0
2	4	1	0	0
7	19	3	5	44
0	1	3	0	0
0	0	3	3	0
17	5	17	24	2
13	22	11	4	2
0	1	0	0	0
7	12	3	2	4
33	24	32	35	5
26	41	32	40	11
0	1	0	0	0
0	1	0	0	0
1	0	0	0	0
34	32	58	33	19
0	0	0	0	0
2	4	4	3	0
0	0	0	0	0
0	2	1	2	1
1	3	4	0	1
1	2	3	1	0
1	3	4	6	0
63	114	51	37	61
0	0	0	0	1
3	3	3	1	1
19	6	16	14	2
3	1	4	1	2
0	4	2	8	0
2	1	1	3	0
3	2	5	2	0
0	0	0	0	1
70	71	160	163	9
1	0	1	0	0
1	1	1	0	0
0	0	0	0	1
26	41	32	40	11
0	1	0	0	0
28	23	38	34	7
13	22	11	4	2
0	0	1	0	0
6	8	2	5	3
1	0	2	7	0
40	29	69	76	7
1	2	1	0	0
1	0	0	0	0
70	71	160	163	9
12	16	13	7	5
0	0	1	0	0
0	0	0	0	0
40	29	69	76	7
5	8	8	8	3
9	11	10	7	3
0	0	0	0	0
17	5	17	24	2
2	4	4	3	0
9	19	9	6	6
26	41	32	40	11
40	29	69	76	7
1	0	0	0	0
0	1	1	1	0
1	2	2	3	0
2	2	2	1	0
11	43	8	5	105
1	0	0	1	0
2	8	3	4	1
10	17	27	19	8
1	0	2	1	0
3	4	5	8	1
0	1	0	2	0
2	3	3	2	0
34	32	58	33	19
31	39	31	37	8
0	1	0	0	0
0	1	0	0	0
0	1	0	0	0
4	5	3	7	3
4	1	6	4	0
1	1	0	4	0
15	9	20	19	2
5	5	0	3	15
0	0	0	0	1
70	71	160	163	9
2	12	8	3	1
0	1	0	0	0
9	8	10	18	3
0	1	2	1	0
2	0	0	0	0
63	114	51	37	61
0	0	0	0	0
1	0	1	5	0
40	29	69	76	7
0	0	0	1	0
5	7	2	2	7
17	5	17	24	2
1	0	5	0	1
31	39	31	37	8
63	114	51	37	61
70	71	160	163	9
1	1	1	1	0
63	114	51	37	61
0	0	0	0	0
5	1	6	4	2
70	71	160	163	9
3	1	2	3	0
11	3	8	6	5
0	0	2	4	0
4	1	6	4	0
33	24	32	35	5
0	0	0	1	0
0	1	0	0	0
1	1	0	0	1
7	6	3	5	1
17	5	17	24	2
70	71	160	163	9
12	16	13	7	5
9	8	10	18	3
2	3	5	7	3
0	2	0	0	0
2	4	1	2	1
0	4	1	2	0
31	39	31	37	8
5	5	7	4	0
11	43	8	5	105
5	7	7	2	6
63	114	51	37	61
1	0	0	0	0
11	10	21	16	4
0	1	0	2	0
3	4	5	8	1
0	0	1	0	1
2	2	2	1	0
40	29	69	76	7
1	1	2	1	0
3	2	2	5	0
2	3	0	0	1
33	24	32	35	5
2	1	4	4	0
0	1	4	3	1
63	114	51	37	61
7	6	5	7	0
5	5	11	8	3
19	6	16	14	2
6	7	2	1	2
0	0	2	0	0
40	29	69	76	7
9	8	10	18	3
40	29	69	76	7
0	0	0	0	1
2	5	1	0	1
0	1	1	0	0
1	2	2	4	0
0	0	0	1	0
2	3	5	7	3
1	0	0	0	0
13	22	11	4	2
5	7	7	2	6
33	24	32	35	5
9	5	11	11	0
6	9	3	1	4
33	24	32	35	5
31	39	31	37	8
70	71	160	163	9
28	23	38	34	7
11	10	21	16	4
0	0	0	0	1
1	2	2	1	0
28	23	38	34	7
14	18	15	11	36
1	0	1	0	0
0	4	2	8	0
34	32	58	33	19
0	0	1	0	0
0	0	0	0	1
28	23	38	34	7
40	29	69	76	7
0	0	0	1	0
0	3	2	5	1
0	2	3	4	0
2	2	3	1	0
70	71	160	163	9
0	1	0	0	0
0	1	0	0	0
16	15	20	10	11
8	2	10	8	0
31	39	31	37	8
2	2	0	4	0
0	0	0	0	1
0	0	2	0	0
1	2	3	8	1
4	4	0	0	1
3	1	4	3	0
2	0	1	0	0
1	3	4	6	0
0	2	1	2	1
0	1	0	1	0
1	0	0	0	1
1	4	4	1	0
34	32	58	33	19
3	2	5	2	0
0	4	1	2	0
1	0	0	1	1
3	5	3	2	1
0	1	1	2	2
2	8	3	4	1
11	43	8	5	105
26	41	32	40	11
0	1	4	3	1
0	0	0	0	1
8	3	15	15	0
0	0	0	0	0
2	5	0	2	0
0	1	4	7	0
0	0	1	3	0
2	4	1	1	0
0	1	0	0	0
10	17	27	19	8
2	6	1	4	1
0	2	0	0	0
1	0	1	0	0
1	1	4	4	0
7	8	10	12	3
31	39	31	37	8
0	0	3	3	0
11	8	5	1	9
28	23	38	34	7
1	2	1	0	0
3	2	1	0	0
0	1	0	0	0
4	11	5	3	3
18	12	22	41	0
40	29	69	76	7
2	1	0	0	0
1	0	3	3	0
0	1	1	1	0
1	0	5	7	1
3	0	2	2	0
0	0	1	0	0
1	1	0	0	0
30	30	42	23	18
0	0	0	1	0
0	0	0	1	1
31	39	31	37	8
1	1	0	1	0
11	43	8	5	105
9	8	10	18	3
2	3	3	6	1
18	12	22	41	0
1	1	4	4	0
70	71	160	163	9
2	1	2	0	0
0	0	1	0	0
18	12	22	41	0
0	0	0	1	0
0	0	1	2	0
9	11	10	7	3
1	0	0	1	0
3	5	11	11	1
2	12	8	3	1
70	71	160	163	9
0	1	3	0	0
0	1	3	1	0
3	0	2	0	3
1	0	0	0	0
1	1	1	2	0
5	7	7	2	6
3	7	11	2	3
14	18	15	11	36
3	1	4	3	0
0	1	4	3	0
5	5	7	4	0
6	5	0	1	1
70	71	160	163	9
3	5	11	11	1
0	1	4	4	0
2	4	7	5	1
7	19	3	5	44
0	0	2	1	1
5	5	4	0	0
1	1	0	0	0
28	23	38	34	7
34	32	58	33	19
0	1	4	4	0
1	0	0	0	1
70	71	160	163	9
63	114	51	37	61
33	24	32	35	5
70	71	160	163	9
11	43	8	5	105
1	1	2	0	0
70	71	160	163	9
30	30	42	23	18
31	39	31	37	8
0	0	1	0	0
31	39	31	37	8
0	1	1	1	0
7	6	5	7	0
2	3	2	7	0
14	6	10	10	1
0	0	0	1	0
0	1	2	0	0
9	11	10	7	3
1	1	1	0	0
8	3	15	15	0
1	0	0	0	0
0	0	0	1	0
8	10	12	5	0
40	29	69	76	7
8	3	15	15	0
31	39	31	37	8
0	1	0	0	0
1	0	1	0	1
0	0	1	0	0
1	1	0	0	0
2	0	0	0	0
7	9	8	15	3
0	3	0	0	1
0	0	0	0	0
0	0	0	0	2
16	15	20	10	11
9	11	5	2	10
0	1	0	0	0
2	5	2	1	1
5	7	7	2	6
0	1	0	0	0
0	0	2	2	0
70	71	160	163	9
2	5	1	3	0
1	0	1	0	0
0	0	0	3	0
63	114	51	37	61
0	0	0	1	0
0	0	0	2	0
10	17	27	19	8
0	1	1	0	0
7	9	8	15	3
5	4	4	5	3
11	8	5	1	9
0	0	0	0	1
10	17	27	19	8
1	0	1	0	0
8	2	10	8	0
11	3	8	6	5
63	114	51	37	61
0	1	0	0	0
4	11	5	3	3
31	39	31	37	8
0	1	1	0	1
3	1	6	3	0
11	43	8	5	105
30	30	42	23	18
1	2	0	0	0
0	0	0	1	0
6	6	11	5	2
36	33	15	19	8
0	0	2	1	1
1	0	0	1	0
4	2	12	11	3
4	5	4	5	6
2	1	2	1	0
0	0	0	0	0
2	5	1	6	0
2	4	1	0	0
14	18	15	11	36
13	22	11	4	2
30	30	42	23	18
0	0	0	2	0
0	0	3	3	0
0	2	0	0	1
2	1	1	1	0
1	0	1	1	0
40	29	69	76	7
0	0	1	0	0
40	29	69	76	7
33	24	32	35	5
5	8	8	8	3
30	30	42	23	18
8	3	15	15	0
10	17	27	19	8
8	2	10	8	0
70	71	160	163	9
0	2	1	1	0
8	2	10	8	0
0	0	1	0	0
0	2	0	0	0
28	23	38	34	7
5	5	0	3	15
26	41	32	40	11
26	41	32	40	11
6	9	3	1	4
5	5	11	8	3
13	22	11	4	2
0	0	0	1	0
9	19	9	6	6
40	29	69	76	7
11	10	21	16	4
2	1	2	5	1
30	30	42	23	18
0	0	0	1	0
0	0	3	0	0
2	1	4	4	0
0	2	1	0	0
0	0	0	0	0
5	1	6	4	2
6	6	11	5	2
1	0	0	0	0
5	5	7	4	0
33	24	32	35	5
4	0	3	3	0
0	1	2	3	0
0	0	2	0	0
70	71	160	163	9
0	0	0	0	0
30	30	42	23	18
0	1	0	0	0
0	0	0	1	0
2	1	1	1	0
10	17	27	19	8
1	1	4	4	0
0	2	2	3	0
0	2	1	0	1
0	1	1	0	0
0	0	0	1	0
4	4	3	4	4
0	0	1	0	0
3	5	1	5	3
6	6	4	6	1
19	6	16	14	2
0	1	0	0	0
1	0	0	0	0
4	5	3	7	3
70	71	160	163	9
31	39	31	37	8
3	5	11	11	1
34	32	58	33	19
4	4	3	4	4
1	0	1	2	1
0	2	1	1	0
18	9	8	5	8
3	5	3	2	1
8	8	10	5	5
3	1	1	0	0
5	7	7	2	6
70	71	160	163	9
1	2	2	4	0
8	3	15	15	0
10	6	6	6	4
11	43	8	5	105
5	5	11	8	3
2	1	1	4	0
0	1	1	1	0
11	3	8	6	5
1	0	0	0	0
0	0	0	2	0
1	0	0	0	0
0	1	4	3	0
1	0	0	1	2
0	0	3	0	0
15	9	20	19	2
1	2	1	1	0
2	3	3	0	0
0	0	0	1	0
0	1	0	0	0
0	1	0	0	1
3	0	4	3	0
2	0	0	1	0
0	0	0	0	0
0	0	0	1	0
2	1	4	5	0
34	32	58	33	19
2	5	1	6	0
7	8	10	12	3
70	71	160	163	9
5	8	8	8	3
1	1	2	2	0
19	6	16	14	2
0	0	1	2	0
14	18	15	11	36
3	2	5	2	0
7	19	3	5	44
0	1	0	0	0
1	3	3	1	0
13	22	11	4	2
7	6	3	5	1
1	0	0	0	0
0	1	1	1	0
17	5	17	24	2
3	2	5	2	0
5	1	8	12	1
8	22	6	4	16
0	0	0	0	0
1	0	3	2	0
63	114	51	37	61
3	5	3	4	0
1	2	2	3	0
70	71	160	163	9
0	2	2	3	0
28	23	38	34	7
0	0	2	0	0
26	41	32	40	11
1	0	0	0	0
0	0	2	0	0
0	0	1	0	0
2	0	2	0	0
1	0	1	4	0
11	3	8	6	5
0	0	0	0	1
2	4	4	3	0
5	3	6	2	1
2	12	8	3	1
2	12	8	3	1
40	29	69	76	7
2	2	0	3	0
0	0	1	0	0
1	0	0	1	0
1	0	0	0	0
1	1	0	1	0
0	0	1	3	0
0	0	2	3	0
11	10	21	16	4
70	71	160	163	9
4	1	2	2	2
5	4	4	5	3
0	2	0	1	0
63	114	51	37	61
28	23	38	34	7
0	4	3	1	4
3	2	2	5	0
2	8	3	4	1
30	30	42	23	18
0	2	0	1	0
2	4	7	5	1
0	0	0	1	0
0	0	2	4	0
28	23	38	34	7
10	17	27	19	8
0	1	0	0	0
7	19	3	5	44
34	32	58	33	19
0	0	3	0	0
63	114	51	37	61
1	0	0	0	0
1	0	0	0	1
11	5	7	2	5
3	0	4	2	0
3	1	6	3	0
10	17	27	19	8
1	0	3	1	2
0	2	4	4	1
0	1	0	1	0
26	41	32	40	11
31	39	31	37	8
70	71	160	163	9
30	30	42	23	18
26	41	32	40	11
70	71	160	163	9
6	5	4	11	1
0	0	3	0	0
12	5	9	3	4
1	1	0	0	0
9	6	4	4	4
63	114	51	37	61
9	5	11	11	0
6	7	2	1	2
0	0	1	0	0
1	0	2	7	0
1	0	1	1	0
9	6	4	4	4
0	0	0	0	0
70	71	160	163	9
4	4	3	4	4
0	0	1	0	0
0	0	3	3	0
2	3	5	7	3
9	8	10	18	3
1	1	3	0	0
5	2	3	0	1
1	1	0	1	0
7	19	3	5	44
26	41	32	40	11
6	6	4	6	1
1	1	4	4	0
2	1	0	1	0
9	1	4	1	2
16	15	20	10	11
14	18	15	11	36
0	0	2	0	0
0	0	0	1	0
3	1	8	10	0
1	2	0	1	1
0	0	0	0	0
28	23	38	34	7
0	0	0	2	0
15	9	20	19	2
0	0	0	1	0
0	1	0	0	0
0	0	2	0	0
4	6	3	5	1
5	1	5	4	1
8	2	10	8	0
3	4	5	8	1
2	1	0	0	0
9	8	10	18	3
11	3	8	6	5
28	23	38	34	7
0	1	2	1	0
36	33	15	19	8
11	5	7	2	5
17	5	17	24	2
15	9	20	19	2
0	0	1	0	0
3	3	3	1	1
4	0	0	2	0
0	0	1	1	0
70	71	160	163	9
0	0	0	2	0
70	71	160	163	9
18	12	22	41	0
34	32	58	33	19
3	0	1	2	0
5	5	0	3	15
28	23	38	34	7
0	0	1	0	0
1	1	0	0	0
34	32	58	33	19
0	3	2	3	0
0	0	2	4	0
28	23	38	34	7
1	1	0	0	0
1	0	2	0	0
0	2	0	0	0
7	19	3	5	44
5	5	0	3	15
1	0	0	0	0
5	1	4	5	1
9	6	4	4	4
2	1	2	2	0
12	16	13	7	5
2	1	2	0	0
2	1	0	0	0
1	0	5	0	1
70	71	160	163	9
1	2	0	1	1
0	2	1	0	1
0	0	0	0	0
1	0	0	0	0
17	5	17	24	2
36	33	15	19	8
0	1	1	1	0
34	32	58	33	19
2	2	0	4	0
0	0	0	0	0
11	10	21	16	4
9	8	10	18	3
0	0	1	0	0
4	5	4	5	6
2	6	7	4	1
2	3	3	2	0
8	22	6	4	16
0	1	2	1	0
2	1	0	0	1
1	0	0	1	0
33	24	32	35	5
5	1	4	5	1
3	5	4	4	2
6	6	4	6	1
70	71	160	163	9
1	1	1	0	0
2	5	2	1	1
0	1	0	1	0
12	6	2	2	3
0	1	0	0	0
0	1	0	0	0
36	33	15	19	8
4	0	1	1	1
0	0	0	1	0
0	0	0	1	0
12	16	13	7	5
26	41	32	40	11
33	24	32	35	5
8	3	15	15	0
26	41	32	40	11
1	0	0	1	0
9	5	11	11	0
2	3	5	7	3
0	0	1	0	0
63	114	51	37	61
34	32	58	33	19
3	4	5	8	1
2	2	1	0	0
13	22	11	4	2
0	0	2	0	0
0	3	0	0	3
70	71	160	163	9
3	3	3	1	1
0	0	0	0	2
0	1	0	0	0
2	5	2	8	0
0	1	1	1	0
70	71	160	163	9
63	114	51	37	61
0	0	0	1	0
2	1	2	0	0
63	114	51	37	61
3	0	0	0	1
3	5	4	4	2
3	2	1	0	0
7	19	3	5	44
11	5	7	2	5
9	6	4	4	4
1	1	1	2	1
0	0	0	0	0
0	1	0	2	0
63	114	51	37	61
19	6	16	14	2
0	1	1	1	0
6	6	4	6	1
7	6	5	7	0
10	17	27	19	8
1	0	0	1	1
70	71	160	163	9
63	114	51	37	61
6	6	4	6	1
0	0	0	0	1
0	0	2	0	0
1	2	5	3	0
2	2	3	1	0
70	71	160	163	9
9	11	10	7	3
2	4	4	3	0
8	8	10	5	5
0	0	1	2	0
1	2	1	3	0
2	3	2	7	0
10	17	27	19	8
1	0	0	0	0
1	2	3	8	1
70	71	160	163	9
40	29	69	76	7
0	0	1	1	0
8	22	6	4	16
3	1	4	2	1
1	2	2	3	0
8	10	12	5	0
11	3	8	6	5
0	0	1	0	0
63	114	51	37	61
1	0	0	0	0
70	71	160	163	9
14	18	15	11	36
0	1	0	0	0
6	7	2	1	2
5	1	6	1	2
1	0	3	2	0
0	0	1	0	0
1	0	0	0	1
26	41	32	40	11
28	23	38	34	7
3	1	8	10	0
31	39	31	37	8
18	12	22	41	0
0	4	3	1	4
70	71	160	163	9
2	0	0	0	1
0	1	0	0	0
1	0	0	2	0
2	0	3	4	1
0	0	0	0	1
0	1	1	0	0
1	0	0	0	0
5	7	7	2	6
0	0	0	2	0
0	0	0	0	0
1	0	0	0	0
70	71	160	163	9
7	19	3	5	44
0	0	1	0	0
1	0	1	0	0
0	0	0	1	0
5	3	4	1	1
0	2	1	4	0
0	1	0	0	0
63	114	51	37	61
0	0	1	0	1
1	1	1	1	0
1	2	5	3	0
8	10	12	5	0
1	4	4	1	0
36	33	15	19	8
0	0	0	1	0
2	3	3	6	1
1	0	0	0	0
14	18	15	11	36
36	33	15	19	8
9	8	10	18	3
1	1	2	0	0
30	30	42	23	18
70	71	160	163	9
16	15	20	10	11
9	11	5	2	10
1	2	1	0	0
5	1	6	1	2
0	0	0	1	0
0	1	0	1	0
2	3	5	7	3
0	1	0	0	0
1	0	0	1	0
0	1	1	0	1
1	1	0	0	0
1	1	2	1	1
70	71	160	163	9
0	0	0	0	0
2	1	0	1	1
4	4	3	4	4
28	23	38	34	7
2	3	3	0	0
5	8	8	8	3
0	1	1	0	0
13	22	11	4	2
1	10	3	2	1
11	10	21	16	4
31	39	31	37	8
33	24	32	35	5
0	1	0	0	0
4	1	6	4	0
0	0	1	1	0
70	71	160	163	9
1	2	1	3	0
1	0	0	1	0
33	24	32	35	5
1	0	1	1	0
9	8	10	18	3
6	9	3	1	4
9	19	9	6	6
1	2	2	4	0
2	1	0	3	0
7	19	3	5	44
40	29	69	76	7
30	30	42	23	18
0	1	1	0	0
3	4	5	8	1
2	0	0	1	0
0	1	4	3	1
40	29	69	76	7
0	1	0	0	0
9	19	9	6	6
1	0	4	1	0
1	0	0	0	0
0	2	1	0	1
15	9	20	19	2
1	0	1	2	0
3	1	10	4	0
1	0	1	0	0
11	3	8	6	5
0	0	0	1	0
31	39	31	37	8
70	71	160	163	9
11	43	8	5	105
70	71	160	163	9
3	2	5	6	0
3	2	0	0	0
0	0	2	3	0
7	19	3	5	44
0	0	0	0	0
3	4	4	1	0
16	15	20	10	11
0	0	1	0	0
6	9	3	1	4
10	17	27	19	8
26	41	32	40	11
6	5	4	11	1
4	5	4	5	6
1	0	2	2	0
40	29	69	76	7
3	5	1	5	3
8	2	10	8	0
9	6	4	4	4
70	71	160	163	9
2	1	0	0	1
3	1	4	4	1
70	71	160	163	9
0	0	1	0	0
2	1	2	5	1
0	0	0	0	0
1	0	0	0	0
1	2	2	0	1
0	0	0	1	0
70	71	160	163	9
0	0	1	1	1
1	0	1	3	1
2	6	1	0	1
2	4	1	0	0
10	6	6	6	4
0	0	0	0	0
0	1	0	1	0
34	32	58	33	19
1	0	1	2	0
0	1	0	0	0
8	8	10	5	5
15	9	20	19	2
4	4	0	0	1
2	3	2	2	1
0	0	0	1	0
1	0	0	0	0
0	1	0	0	0
0	0	0	1	0
1	0	4	3	0
0	0	0	0	0
40	29	69	76	7
6	9	3	1	4
11	43	8	5	105
40	29	69	76	7
40	29	69	76	7
3	1	10	4	0
1	1	2	1	1
0	2	0	0	1
0	1	1	0	1
0	0	0	0	0
0	0	1	1	0
19	6	16	14	2
9	8	10	18	3
12	16	13	7	5
2	1	4	4	0
2	1	0	0	0
4	2	12	11	3
3	0	1	2	0
3	4	2	3	1
8	10	12	5	0
7	8	10	12	3
0	0	0	2	0
0	0	0	1	0
63	114	51	37	61
3	1	4	4	1
11	43	8	5	105
70	71	160	163	9
40	29	69	76	7
12	16	13	7	5
0	0	0	0	1
28	23	38	34	7
2	0	0	1	0
1	0	0	0	0
9	8	10	18	3
1	1	0	0	0
