h1	h2	h3	h4	h5
0	0	0	2	0
34	32	58	33	19
13	22	11	4	2
63	114	51	37	61
8	3	15	15	0
2	3	3	0	4
5	3	4	1	1
0	0	1	1	0
0	0	1	2	0
0	0	0	0	0
0	1	1	0	1
5	1	4	5	1
0	0	1	0	0
0	1	0	0	0
31	39	31	37	8
2	8	3	4	1
1	1	0	1	0
6	5	7	6	3
15	9	20	19	2
0	1	1	2	2
26	41	32	40	11
4	5	4	5	6
0	1	0	0	0
18	12	22	41	0
0	0	0	1	0
1	0	1	0	0
14	6	10	10	1
1	0	5	7	1
3	0	2	2	0
0	2	1	0	0
2	1	2	2	0
1	0	0	0	0
31	39	31	37	8
13	22	11	4	2
2	5	1	6	0
0	1	2	2	0
0	0	0	0	1
0	0	0	0	0
0	1	0	1	1
1	1	0	2	0
6	6	11	5	2
70	71	160	163	9
0	0	2	4	0
40	29	69	76	7
31	39	31	37	8
70	71	160	163	9
3	1	10	4	0
0	0	0	2	0
0	0	1	0	0
1	0	0	0	0
12	5	9	3	4
0	0	0	0	1
5	4	2	2	1
1	1	0	1	0
3	5	11	11	1
33	24	32	35	5
1	0	0	0	0
8	3	15	15	0
26	41	32	40	11
1	0	1	0	0
63	114	51	37	61
1	2	0	0	0
6	6	11	5	2
34	32	58	33	19
0	0	1	1	0
2	3	3	2	0
1	2	1	0	0
1	1	1	1	0
7	19	3	5	44
5	4	4	5	3
12	5	9	3	4
0	0	1	0	2
12	16	13	7	5
70	71	160	163	9
26	41	32	40	11
3	5	3	2	1
0	0	0	0	0
2	8	3	4	1
3	1	4	4	1
0	1	2	3	0
28	23	38	34	7
0	0	0	4	0
0	0	0	1	0
36	33	15	19	8
0	0	1	0	0
11	43	8	5	105
14	18	15	11	36
70	71	160	163	9
0	1	0	0	0
1	0	0	0	0
4	4	3	4	4
0	0	1	1	0
1	1	0	0	1
1	2	1	5	0
1	0	0	0	0
1	0	5	0	1
1	3	0	0	0
70	71	160	163	9
40	29	69	76	7
2	2	2	1	0
7	12	3	2	4
7	19	3	5	44
9	8	10	18	3
1	2	1	1	0
0	0	0	1	0
36	33	15	19	8
2	1	0	0	0
1	1	0	1	0
1	0	0	0	0
0	0	1	0	0
10	17	27	19	8
6	9	3	1	4
0	0	1	1	0
19	6	16	14	2
26	41	32	40	11
6	6	4	6	1
15	9	20	19	2
17	5	17	24	2
33	24	32	35	5
63	114	51	37	61
0	0	0	0	0
4	11	5	3	3
0	2	2	1	1
9	6	4	4	4
3	1	6	3	0
31	39	31	37	8
34	32	58	33	19
16	15	20	10	11
7	9	8	15	3
2	2	0	0	0
0	3	4	4	0
0	0	1	0	0
0	0	1	0	0
5	1	5	4	1
0	0	1	2	0
1	4	3	3	0
3	7	11	2	3
5	3	4	1	1
63	114	51	37	61
0	1	0	0	0
8	10	12	5	0
8	8	10	5	5
9	5	11	11	0
15	9	20	19	2
11	5	7	2	5
0	0	0	1	0
1	0	2	7	0
2	5	2	1	1
7	19	3	5	44
2	1	1	6	1
5	2	3	0	1
19	6	16	14	2
5	5	4	0	0
5	8	8	8	3
8	22	6	4	16
33	24	32	35	5
3	2	2	0	1
10	6	6	6	4
40	29	69	76	7
2	1	3	0	0
2	5	2	8	0
0	1	0	0	0
2	5	8	5	3
0	0	0	1	0
0	0	1	0	0
0	0	3	0	0
40	29	69	76	7
2	0	1	0	0
0	0	0	1	0
2	3	2	2	1
63	114	51	37	61
3	4	5	8	1
0	1	0	1	0
0	3	0	2	1
1	0	0	0	0
0	1	0	0	0
0	1	0	0	0
0	1	0	1	0
1	1	2	0	0
36	33	15	19	8
2	6	7	4	1
1	1	1	0	0
0	0	1	0	0
8	3	15	15	0
9	8	10	18	3
12	16	13	7	5
0	0	0	0	0
4	2	12	11	3
9	11	10	7	3
0	1	0	2	0
0	1	1	0	1
2	4	1	1	0
28	23	38	34	7
0	0	0	4	0
0	0	1	0	0
36	33	15	19	8
4	1	6	4	0
9	8	10	18	3
1	1	2	0	0
3	1	2	3	0
31	39	31	37	8
0	0	0	2	0
70	71	160	163	9
30	30	42	23	18
31	39	31	37	8
63	114	51	37	61
2	0	3	3	1
1	0	1	1	1
1	0	0	1	0
30	30	42	23	18
0	0	0	0	0
1	1	0	1	0
40	29	69	76	7
1	2	2	0	1
12	6	2	2	3
40	29	69	76	7
2	4	4	3	0
17	5	17	24	2
7	6	3	5	1
1	0	0	0	0
9	5	11	11	0
70	71	160	163	9
0	0	1	0	0
6	7	2	1	2
0	0	3	3	1
9	19	9	6	6
1	0	3	2	0
9	11	10	7	3
0	0	2	1	0
3	1	3	1	0
14	18	15	11	36
0	0	0	0	1
5	1	8	12	1
7	9	8	15	3
2	2	0	1	0
2	1	3	0	0
0	1	1	1	3
0	1	0	0	0
0	0	0	1	0
9	6	4	4	4
0	0	0	0	0
0	2	0	0	1
30	30	42	23	18
33	24	32	35	5
0	1	0	0	0
0	0	0	1	0
0	0	1	1	1
1	0	0	0	0
40	29	69	76	7
5	4	4	5	3
2	4	7	5	1
1	2	1	0	0
1	0	0	0	0
5	1	8	12	1
1	0	0	0	0
33	24	32	35	5
12	16	13	7	5
0	0	0	1	0
0	0	0	1	0
1	2	2	4	0
0	1	1	1	0
0	1	0	0	0
63	114	51	37	61
0	0	0	1	1
31	39	31	37	8
1	1	2	1	0
36	33	15	19	8
7	19	3	5	44
0	1	0	0	0
7	19	3	5	44
0	0	1	0	0
4	6	3	5	1
18	12	22	41	0
63	114	51	37	61
0	1	0	2	0
7	9	8	15	3
28	23	38	34	7
14	18	15	11	36
7	19	3	5	44
40	29	69	76	7
19	6	16	14	2
16	15	20	10	11
30	30	42	23	18
1	0	0	1	0
2	1	2	0	1
15	9	20	19	2
5	7	7	2	6
70	71	160	163	9
1	1	0	2	0
0	0	1	0	0
0	0	0	0	1
0	1	2	1	0
4	3	2	3	0
1	0	1	0	0
5	8	8	8	3
4	0	1	1	0
1	0	0	0	0
9	5	11	11	0
1	2	0	0	0
0	0	0	1	0
1	1	0	0	0
18	12	22	41	0
40	29	69	76	7
0	0	0	1	0
1	0	0	0	0
0	0	0	0	2
1	1	0	2	0
11	43	8	5	105
0	0	0	1	0
14	18	15	11	36
16	15	20	10	11
3	4	4	3	1
1	0	0	0	0
70	71	160	163	9
0	0	0	0	0
9	8	10	18	3
1	0	2	0	0
0	1	0	0	0
4	5	3	7	3
2	2	0	2	1
1	0	1	0	0
70	71	160	163	9
33	24	32	35	5
2	3	1	2	3
0	0	0	1	0
0	0	2	3	0
33	24	32	35	5
2	4	7	5	1
2	1	0	0	1
70	71	160	163	9
0	0	0	0	0
63	114	51	37	61
26	41	32	40	11
4	1	6	4	0
0	0	0	0	0
0	1	0	0	0
1	2	2	0	1
0	0	1	1	0
0	1	1	0	0
1	1	2	1	0
1	0	0	0	0
70	71	160	163	9
1	1	0	0	0
1	1	0	0	0
0	0	2	4	0
8	8	10	5	5
9	5	11	11	0
15	9	20	19	2
40	29	69	76	7
1	0	0	2	0
6	5	0	1	1
2	1	2	0	0
9	6	4	4	4
0	0	0	1	0
70	71	160	163	9
28	23	38	34	7
0	1	0	1	0
2	2	1	3	0
70	71	160	163	9
9	8	10	18	3
0	0	0	0	0
2	1	2	5	1
0	3	4	4	0
10	17	27	19	8
8	8	10	5	5
70	71	160	163	9
0	0	1	0	0
7	19	3	5	44
2	0	0	0	0
70	71	160	163	9
18	9	8	5	8
3	2	5	2	0
3	0	0	0	1
34	32	58	33	19
28	23	38	34	7
0	0	1	0	0
1	1	0	0	0
9	11	10	7	3
0	0	1	0	0
1	4	3	3	0
0	1	0	0	0
10	17	27	19	8
30	30	42	23	18
0	0	0	2	0
0	0	0	0	0
15	9	20	19	2
0	1	2	4	0
9	6	4	4	4
1	0	0	1	0
1	0	0	0	0
70	71	160	163	9
34	32	58	33	19
40	29	69	76	7
0	1	1	0	1
4	2	12	11	3
3	5	11	11	1
30	30	42	23	18
14	18	15	11	36
0	0	1	0	0
0	4	1	2	2
2	4	7	5	1
1	1	1	0	0
2	5	2	8	0
11	43	8	5	105
2	1	0	0	1
11	43	8	5	105
5	1	8	12	1
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	1	0
9	11	10	7	3
11	10	21	16	4
1	0	0	1	0
31	39	31	37	8
0	1	0	1	0
1	0	5	7	1
0	0	0	1	0
70	71	160	163	9
0	2	0	0	0
7	9	8	15	3
4	1	2	2	2
2	4	3	0	0
70	71	160	163	9
4	1	0	0	0
1	2	1	3	0
2	3	3	2	0
0	1	0	0	0
1	0	0	1	0
18	12	22	41	0
1	1	0	2	1
10	17	27	19	8
12	6	2	2	3
14	6	10	10	1
1	0	0	0	0
0	1	2	1	0
14	6	10	10	1
0	1	1	0	0
9	19	9	6	6
1	0	0	0	0
7	8	10	12	3
0	0	0	0	1
0	2	0	0	1
10	17	27	19	8
0	0	1	0	0
40	29	69	76	7
0	0	1	1	0
31	39	31	37	8
1	0	0	0	0
18	9	8	5	8
0	1	0	0	0
5	8	8	8	3
1	4	1	2	0
1	0	3	2	0
0	0	2	0	0
0	1	0	0	0
1	1	0	0	0
0	1	0	0	0
2	0	3	1	0
14	6	10	10	1
3	1	1	0	0
1	3	1	1	0
70	71	160	163	9
7	9	8	15	3
0	1	0	0	2
6	5	4	11	1
70	71	160	163	9
1	0	0	0	0
5	1	8	12	1
6	6	11	5	2
31	39	31	37	8
3	0	1	0	0
0	0	3	1	0
0	1	0	0	0
0	1	0	0	0
1	2	1	1	0
0	2	0	0	0
33	24	32	35	5
6	5	0	1	1
34	32	58	33	19
0	2	1	0	0
0	0	1	0	0
31	39	31	37	8
1	0	1	0	0
0	0	1	0	0
70	71	160	163	9
28	23	38	34	7
0	0	0	1	0
0	0	0	2	1
0	0	0	1	0
2	2	0	3	0
36	33	15	19	8
2	1	2	5	1
1	0	0	1	0
70	71	160	163	9
11	43	8	5	105
8	10	12	5	0
31	39	31	37	8
18	12	22	41	0
11	43	8	5	105
0	0	1	1	0
0	0	3	3	1
13	22	11	4	2
0	1	0	1	0
6	8	2	5	3
3	4	4	1	0
3	0	1	2	0
11	8	5	1	9
1	1	0	1	0
0	1	3	6	0
34	32	58	33	19
40	29	69	76	7
0	1	4	7	0
7	4	5	4	1
18	12	22	41	0
4	2	12	11	3
5	3	6	2	1
0	1	0	0	0
0	0	2	1	0
34	32	58	33	19
0	1	0	2	0
11	43	8	5	105
5	2	3	0	1
0	0	0	1	0
63	114	51	37	61
0	2	0	0	1
4	2	12	11	3
3	2	2	5	0
18	12	22	41	0
2	3	5	7	3
0	2	0	0	1
0	1	0	0	0
3	7	11	2	3
1	0	2	1	0
1	0	1	2	0
0	3	0	0	1
2	5	1	6	0
70	71	160	163	9
0	0	0	3	0
4	5	3	7	3
1	0	1	1	1
0	0	0	1	0
40	29	69	76	7
0	0	0	0	0
3	1	4	3	0
26	41	32	40	11
40	29	69	76	7
9	19	9	6	6
3	3	1	3	1
30	30	42	23	18
36	33	15	19	8
40	29	69	76	7
33	24	32	35	5
3	1	1	3	1
5	1	6	1	2
11	3	8	6	5
0	2	1	0	1
1	2	2	1	0
2	0	1	0	0
16	15	20	10	11
1	1	0	2	0
70	71	160	163	9
0	1	0	0	0
1	0	1	1	1
70	71	160	163	9
1	3	4	6	0
26	41	32	40	11
5	8	8	8	3
0	1	0	0	0
8	10	12	5	0
0	0	2	4	0
70	71	160	163	9
0	1	0	0	0
10	17	27	19	8
0	0	0	1	0
1	0	0	0	0
70	71	160	163	9
12	6	2	2	3
18	12	22	41	0
11	43	8	5	105
0	0	0	1	0
0	1	0	0	0
30	30	42	23	18
0	0	1	0	0
4	0	0	2	0
3	5	11	11	1
0	0	0	0	1
0	1	0	0	0
34	32	58	33	19
0	1	0	0	0
0	0	1	0	0
31	39	31	37	8
0	0	0	1	1
30	30	42	23	18
3	1	1	0	1
30	30	42	23	18
3	1	4	3	0
0	1	0	0	0
0	1	0	0	0
5	5	11	8	3
12	16	13	7	5
3	0	2	0	3
33	24	32	35	5
63	114	51	37	61
3	7	11	2	3
2	6	7	4	1
0	0	0	0	2
70	71	160	163	9
5	5	0	3	15
17	5	17	24	2
1	1	0	0	0
5	1	8	12	1
4	4	3	4	4
1	0	0	0	0
0	0	0	1	0
0	0	2	1	0
1	1	0	4	0
26	41	32	40	11
2	2	1	0	0
2	1	2	0	0
1	0	0	0	0
0	0	0	1	0
0	0	0	1	0
3	4	5	8	1
0	0	2	0	2
0	1	1	1	1
26	41	32	40	11
0	0	1	0	0
11	43	8	5	105
8	10	12	5	0
5	5	0	3	15
0	1	0	0	1
0	0	1	0	0
0	0	0	0	0
8	22	6	4	16
0	0	1	0	0
0	1	1	0	0
0	1	0	3	0
3	5	11	11	1
0	1	0	0	0
1	0	0	0	0
26	41	32	40	11
17	5	17	24	2
0	2	3	4	0
3	2	1	0	0
7	9	8	15	3
1	0	0	0	0
5	7	2	2	7
1	1	2	2	0
14	6	10	10	1
6	3	3	1	1
0	2	1	0	1
9	19	9	6	6
4	3	2	3	0
0	2	0	0	0
70	71	160	163	9
0	3	0	2	1
3	5	1	5	3
1	0	1	0	1
0	0	2	1	0
0	0	0	1	0
70	71	160	163	9
70	71	160	163	9
0	0	0	2	0
16	15	20	10	11
14	18	15	11	36
5	2	3	0	1
8	22	6	4	16
63	114	51	37	61
0	0	0	1	0
63	114	51	37	61
3	1	3	1	0
33	24	32	35	5
8	10	12	5	0
0	3	0	0	1
0	0	1	1	0
70	71	160	163	9
28	23	38	34	7
0	0	0	0	1
6	6	11	5	2
70	71	160	163	9
3	1	8	10	0
1	3	4	6	0
1	0	0	0	0
11	10	21	16	4
3	0	1	0	0
28	23	38	34	7
9	1	4	1	2
5	3	6	2	1
0	0	1	2	0
33	24	32	35	5
1	0	0	1	0
0	0	1	0	0
7	8	10	12	3
33	24	32	35	5
0	0	1	0	0
1	0	1	0	0
4	0	0	2	0
0	0	1	0	0
34	32	58	33	19
40	29	69	76	7
5	4	2	2	1
70	71	160	163	9
7	8	10	12	3
2	2	1	0	0
2	4	7	5	1
2	4	1	0	0
3	5	4	4	2
1	1	0	0	0
34	32	58	33	19
34	32	58	33	19
0	0	1	0	0
1	0	0	1	0
4	2	12	11	3
8	8	10	5	5
0	3	4	0	1
0	0	1	0	0
0	0	0	0	1
0	0	0	0	0
16	15	20	10	11
1	1	3	0	0
36	33	15	19	8
33	24	32	35	5
1	0	1	2	0
0	1	0	0	0
5	1	4	5	1
0	0	0	0	0
28	23	38	34	7
2	3	3	0	4
1	2	0	1	0
2	1	4	5	0
9	1	4	1	2
1	0	0	0	0
7	6	5	7	0
2	5	1	3	0
3	1	10	4	0
7	8	10	12	3
18	12	22	41	0
1	1	0	0	1
0	0	1	0	0
28	23	38	34	7
2	0	1	1	0
0	0	0	0	1
7	8	10	12	3
0	0	0	2	0
63	114	51	37	61
8	22	6	4	16
2	5	1	0	1
0	2	0	0	0
9	5	11	11	0
1	0	0	0	1
1	4	3	3	0
3	2	0	0	0
1	2	2	0	0
6	8	2	5	3
63	114	51	37	61
9	19	9	6	6
0	1	1	0	1
0	0	3	1	0
7	6	3	5	1
3	4	5	8	1
33	24	32	35	5
70	71	160	163	9
0	0	3	1	0
0	0	0	0	1
0	0	0	1	1
0	0	1	0	0
10	6	6	6	4
2	8	3	4	1
1	0	2	1	0
0	0	0	0	1
6	5	4	11	1
13	22	11	4	2
0	0	0	2	0
1	1	1	0	1
36	33	15	19	8
0	0	0	1	0
1	1	2	0	0
0	2	2	1	1
0	0	0	0	0
3	1	3	1	0
0	1	0	0	1
63	114	51	37	61
0	0	1	0	1
0	0	0	1	0
10	17	27	19	8
63	114	51	37	61
1	0	1	1	0
70	71	160	163	9
8	2	10	8	0
18	9	8	5	8
0	1	0	0	0
0	0	1	1	1
0	0	1	2	0
16	15	20	10	11
1	1	2	2	0
0	0	0	0	1
1	0	1	4	0
70	71	160	163	9
5	5	11	8	3
9	8	10	18	3
3	0	2	2	0
2	5	8	5	3
0	2	0	0	0
63	114	51	37	61
0	1	1	1	3
3	4	5	8	1
6	3	3	1	1
4	5	3	7	3
63	114	51	37	61
26	41	32	40	11
1	1	0	0	1
2	1	1	3	0
2	4	1	2	1
5	1	5	4	1
70	71	160	163	9
6	8	2	5	3
0	0	0	0	0
63	114	51	37	61
9	5	11	11	0
63	114	51	37	61
11	8	5	1	9
70	71	160	163	9
70	71	160	163	9
0	2	1	0	0
13	22	11	4	2
4	2	12	11	3
9	8	10	18	3
11	43	8	5	105
8	10	12	5	0
1	0	1	0	0
70	71	160	163	9
63	114	51	37	61
3	4	2	3	1
4	5	4	5	6
33	24	32	35	5
70	71	160	163	9
2	1	0	0	0
0	0	0	0	0
0	1	1	0	0
0	1	0	0	1
26	41	32	40	11
14	18	15	11	36
2	0	1	0	0
0	3	1	1	0
33	24	32	35	5
63	114	51	37	61
1	0	0	0	0
0	2	0	0	0
5	7	7	2	6
0	0	0	0	0
5	4	4	5	3
15	9	20	19	2
40	29	69	76	7
1	3	4	6	0
11	3	8	6	5
1	0	1	5	0
0	0	0	1	1
4	6	3	5	1
11	5	7	2	5
34	32	58	33	19
0	0	1	0	0
0	0	0	1	0
40	29	69	76	7
1	1	0	4	0
2	0	1	2	2
11	5	7	2	5
1	1	1	2	1
0	1	0	0	0
11	43	8	5	105
10	17	27	19	8
1	1	0	0	0
3	5	11	11	1
2	3	2	7	0
3	5	11	11	1
2	1	1	1	0
2	1	1	3	0
15	9	20	19	2
5	5	0	3	15
2	5	1	3	0
5	1	4	5	1
0	0	0	1	0
5	5	7	4	0
2	3	3	6	1
0	0	2	3	0
1	0	1	0	0
70	71	160	163	9
1	0	1	0	0
2	2	0	4	0
5	2	3	0	1
1	0	1	5	0
1	1	3	4	1
3	4	4	3	1
2	5	2	8	0
0	2	2	1	1
1	10	3	2	1
0	1	0	0	0
1	0	4	1	0
63	114	51	37	61
0	0	1	0	0
11	43	8	5	105
0	1	1	1	1
1	0	4	1	0
0	1	3	1	0
0	0	0	1	0
0	1	0	0	1
3	3	2	2	1
31	39	31	37	8
28	23	38	34	7
11	43	8	5	105
0	0	1	0	0
0	1	0	0	0
2	0	0	1	0
0	1	1	0	2
12	5	9	3	4
14	6	10	10	1
8	22	6	4	16
3	1	4	4	1
9	6	4	4	4
11	43	8	5	105
10	17	27	19	8
7	8	10	12	3
1	0	0	0	0
1	2	5	3	0
3	7	11	2	3
1	0	2	7	0
63	114	51	37	61
40	29	69	76	7
63	114	51	37	61
70	71	160	163	9
70	71	160	163	9
2	2	2	3	0
70	71	160	163	9
1	0	1	2	0
0	0	0	0	0
3	1	4	3	0
2	2	2	1	0
34	32	58	33	19
0	0	1	0	0
26	41	32	40	11
8	8	10	5	5
1	1	0	2	0
2	2	2	3	0
5	4	4	5	3
0	1	0	0	0
1	0	1	1	0
40	29	69	76	7
0	0	0	1	0
11	43	8	5	105
30	30	42	23	18
1	3	4	0	1
70	71	160	163	9
4	2	12	11	3
5	8	8	8	3
1	2	2	0	0
0	1	0	1	0
70	71	160	163	9
0	0	1	0	0
1	0	3	1	0
70	71	160	163	9
0	0	0	0	1
0	1	0	0	0
1	10	3	2	1
11	43	8	5	105
2	8	3	4	1
13	22	11	4	2
0	0	0	1	0
7	9	8	15	3
10	17	27	19	8
11	43	8	5	105
7	8	10	12	3
0	0	1	0	1
31	39	31	37	8
63	114	51	37	61
0	0	0	0	0
0	1	0	0	0
6	6	11	5	2
11	43	8	5	105
1	0	1	0	0
0	0	0	0	0
2	12	8	3	1
0	3	0	0	1
1	0	4	3	0
2	3	3	2	0
0	1	0	0	0
1	2	2	0	0
0	0	0	0	1
0	1	0	0	0
63	114	51	37	61
0	1	0	0	0
8	8	10	5	5
0	3	0	0	1
2	0	1	0	1
31	39	31	37	8
1	0	5	7	1
6	7	2	1	2
63	114	51	37	61
0	2	4	4	1
34	32	58	33	19
1	1	1	0	0
3	0	2	2	0
2	5	1	6	0
31	39	31	37	8
2	2	4	2	0
1	0	0	0	0
13	22	11	4	2
16	15	20	10	11
5	1	6	1	2
28	23	38	34	7
0	0	2	4	0
11	10	21	16	4
17	5	17	24	2
0	1	0	0	1
0	2	4	4	1
31	39	31	37	8
2	1	0	1	1
70	71	160	163	9
70	71	160	163	9
36	33	15	19	8
2	3	2	7	0
2	2	4	1	1
19	6	16	14	2
11	8	5	1	9
2	2	2	3	0
3	0	0	1	0
19	6	16	14	2
40	29	69	76	7
9	6	4	4	4
3	4	5	8	1
7	19	3	5	44
70	71	160	163	9
1	0	0	1	0
5	3	6	2	1
0	1	1	2	0
0	1	2	4	0
0	0	0	0	0
1	0	1	1	0
15	9	20	19	2
4	0	0	2	0
0	0	0	1	0
1	1	1	3	0
0	0	1	0	0
0	0	0	3	0
1	1	3	1	1
3	5	11	11	1
3	5	11	11	1
15	9	20	19	2
15	9	20	19	2
0	2	0	0	0
9	8	10	18	3
5	7	7	2	6
26	41	32	40	11
8	22	6	4	16
18	9	8	5	8
0	0	2	1	0
63	114	51	37	61
3	0	4	3	0
0	1	0	0	0
34	32	58	33	19
2	0	1	1	0
0	2	0	0	1
0	2	3	4	0
10	6	6	6	4
3	1	4	4	1
1	1	0	1	1
63	114	51	37	61
5	1	5	4	1
2	1	1	1	0
0	1	1	0	2
7	6	5	7	0
9	8	10	18	3
0	1	0	0	0
70	71	160	163	9
2	1	1	4	0
0	2	0	0	1
70	71	160	163	9
0	1	1	1	1
9	19	9	6	6
31	39	31	37	8
2	1	3	0	0
1	0	5	0	1
9	6	4	4	4
70	71	160	163	9
40	29	69	76	7
0	1	0	2	0
1	4	4	1	0
9	11	10	7	3
